Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
3947,SaiNair,IT,Specialist,260941,12,33,Bangalore,Low,No,15-03-2019,,55837,No
3948,IraKapoor,Marketing,Analyst,546689,7,26,Pune,Average,Yes,19-10-2019,01-05-2023,82586,No
3949,MyraSingh,HR,Specialist,467637,5,23,Kolkata,Average,Yes,19-09-2023,17-02-2028,46518,Yes
3950,RiyaKapoor,Finance,Specialist,655457,14,59,Hyderabad,Average,No,22-04-2015,,87545,Yes
3951,ArjunSingh,Marketing,Analyst,1541915,15,54,Delhi,Average,Yes,05-03-2021,05-02-2024,326847,No
3952,ReyanshVerma,Legal,Analyst,564913,6,54,Chennai,High,Yes,06-11-2022,07-05-2024,32253,Yes
3953,NavyaReddy,Admin,Analyst,1893837,4,45,Hyderabad,Average,No,20-05-2017,,336852,No
3954,SaanviReddy,HR,Specialist,1594682,18,31,Delhi,Average,No,31-05-2022,,312162,No
3955,RiyaPatel,Sales,Consultant,1309841,13,58,Kolkata,Average,Yes,24-02-2020,25-01-2024,301418,No
3956,MyraIyer,Admin,Executive,1911463,0,21,Bangalore,Average,Yes,07-09-2017,10-04-2019,162304,Yes
3957,AaravSingh,Marketing,Lead,1407130,9,32,Kolkata,Low,No,12-11-2019,,176197,No
3958,AyaanPatel,Finance,Analyst,993287,9,46,Mumbai,Average,No,04-12-2024,,136186,No
3959,VihaanSharma,HR,Executive,1347432,1,55,Delhi,Average,No,09-10-2018,,122155,No
3960,KiaraMehta,Marketing,Lead,742358,11,48,Bangalore,Low,Yes,03-01-2021,26-04-2026,180346,No
3961,MyraIyer,IT,Manager,493633,10,57,Bangalore,Average,No,09-07-2022,,79244,No
3962,SaanviPatel,Finance,Manager,388791,5,45,Bangalore,Average,No,24-05-2017,,89682,No
3963,VihaanNair,Operations,Consultant,436424,11,30,Bangalore,Average,Yes,25-04-2018,12-08-2021,99579,No
3964,ArjunMehta,IT,Lead,1123716,15,57,Bangalore,Average,No,17-02-2019,,184735,Yes
3965,AnikaReddy,Admin,Consultant,1955868,5,38,Chennai,Average,No,09-06-2015,,469841,No
3966,NavyaVerma,Legal,Specialist,1896814,10,46,Delhi,Low,No,11-08-2022,,361053,Yes
3967,ReyanshNair,IT,Manager,578808,12,47,Mumbai,High,No,19-09-2019,,46567,No
3968,AaravPatel,HR,Specialist,381122,15,59,Delhi,Average,No,30-10-2022,,62411,No
3969,VihaanPatel,Admin,Consultant,1649245,7,21,Chennai,Average,Yes,07-09-2020,02-01-2024,190755,No
3970,VihaanKapoor,Operations,Consultant,1607847,13,52,Bangalore,High,No,15-10-2023,,95328,Yes
3971,NavyaMehta,Admin,Analyst,1653447,18,56,Bangalore,High,No,11-06-2018,,158706,Yes
3972,VihaanIyer,HR,Manager,246371,15,56,Chennai,Average,Yes,27-08-2023,01-08-2027,55872,Yes
3973,AdityaIyer,Operations,Lead,384307,12,37,Pune,Low,Yes,25-08-2023,12-02-2028,37205,Yes
3974,KiaraSharma,Legal,Specialist,366587,16,51,Chennai,High,No,29-12-2017,,84762,Yes
3975,IraKapoor,Legal,Consultant,564211,3,40,Chennai,Low,No,21-08-2015,,71154,No
3976,VihaanNair,IT,Executive,1578284,1,30,Pune,Average,Yes,29-12-2018,20-01-2024,365396,No
3977,KiaraNair,Sales,Analyst,1541084,13,47,Mumbai,Average,No,26-07-2021,,288433,Yes
3978,DiyaReddy,Legal,Executive,229854,6,30,Hyderabad,Low,No,10-09-2017,,30930,Yes
3979,ArjunKapoor,Sales,Analyst,1725090,12,54,Kolkata,Low,Yes,14-09-2021,28-02-2026,394737,Yes
3980,DiyaVerma,Sales,Lead,1165177,14,28,Delhi,Low,No,18-12-2015,,82496,Yes
3981,VivaanSingh,Admin,Analyst,794495,8,52,Mumbai,Average,No,06-06-2016,,180732,Yes
3982,AadhyaNair,Sales,Analyst,1256360,17,39,Hyderabad,High,No,28-11-2023,,204969,No
3983,AdityaPatel,HR,Manager,845201,11,24,Pune,High,Yes,17-12-2021,30-10-2026,108776,Yes
3984,KiaraMehta,Operations,Consultant,705092,5,33,Hyderabad,Average,Yes,11-06-2019,13-10-2023,63155,No
3985,AaravKapoor,IT,Analyst,413869,3,52,Mumbai,High,No,06-12-2024,,52824,Yes
3986,IraSingh,Marketing,Consultant,1622889,10,29,Kolkata,Low,Yes,27-09-2022,14-08-2026,155577,No
3987,AadhyaSingh,Finance,Executive,904825,7,41,Kolkata,Low,Yes,13-05-2021,28-11-2024,199319,Yes
3988,SaiVerma,Marketing,Consultant,522233,12,29,Pune,Low,No,05-01-2024,,55584,Yes
3989,SaanviVerma,Finance,Lead,950550,15,56,Hyderabad,High,Yes,05-08-2020,09-03-2021,77460,No
3990,RiyaPatel,Legal,Analyst,1026965,18,32,Hyderabad,Average,No,06-03-2019,,108946,No
3991,DiyaMehta,IT,Analyst,1095176,19,57,Pune,Average,No,20-09-2016,,123148,No
3992,AdityaVerma,Finance,Consultant,1741383,9,29,Chennai,High,No,24-02-2024,,411635,Yes
3993,ReyanshNair,Admin,Manager,233512,3,22,Chennai,Low,No,25-04-2015,,47863,Yes
3994,VivaanMehta,Finance,Consultant,864576,11,31,Chennai,Low,No,20-05-2019,,103514,No
3995,NavyaPatel,Finance,Lead,1248522,6,22,Kolkata,Average,No,30-12-2020,,92696,Yes
3996,KrishnaNair,IT,Manager,1224627,14,46,Delhi,Low,No,26-10-2022,,290590,Yes
3997,ReyanshMehta,Operations,Analyst,1860850,2,41,Delhi,Low,Yes,04-05-2015,15-01-2016,184125,Yes
3998,KiaraGupta,Sales,Specialist,214570,7,30,Delhi,Low,Yes,29-01-2020,13-05-2024,16352,No
3999,SaanviPatel,Admin,Specialist,1719667,5,50,Delhi,High,Yes,11-12-2021,03-07-2022,381771,No
4000,IraNair,Finance,Lead,1324165,16,37,Mumbai,Average,No,14-03-2021,,203139,Yes
4001,RiyaReddy,HR,Specialist,1559189,12,37,Hyderabad,High,No,03-09-2024,,122797,Yes
4002,AadhyaGupta,Finance,Specialist,977426,2,22,Mumbai,Low,No,22-10-2017,,237419,No
4003,MyraSharma,Marketing,Executive,1278768,5,59,Chennai,Average,Yes,12-04-2016,06-01-2017,138479,Yes
4004,AyaanGupta,Legal,Analyst,1153595,3,46,Pune,Average,No,19-02-2023,,227130,No
4005,RiyaNair,Admin,Analyst,389001,17,35,Delhi,High,Yes,17-09-2019,25-08-2021,71149,No
4006,VivaanReddy,Sales,Lead,476772,7,42,Pune,Low,No,02-08-2015,,59564,No
4007,AnikaSharma,Admin,Consultant,1075792,18,48,Delhi,Low,No,25-04-2018,,142384,Yes
4008,AnanyaVerma,Admin,Consultant,1112553,16,25,Delhi,Low,Yes,16-08-2016,26-01-2021,209844,No
4009,MyraSingh,Finance,Manager,922822,4,29,Hyderabad,High,Yes,28-06-2015,02-02-2020,163030,No
4010,KiaraSharma,Admin,Analyst,405471,19,51,Mumbai,Low,No,17-01-2015,,69197,Yes
4011,AdityaSingh,Sales,Consultant,383097,2,50,Hyderabad,High,Yes,30-04-2018,26-01-2020,24035,No
4012,SaiNair,HR,Manager,1624036,5,54,Mumbai,Low,No,08-11-2015,,265308,Yes
4013,MyraKapoor,Admin,Analyst,624306,12,58,Kolkata,Average,Yes,09-09-2023,08-04-2028,41545,Yes
4014,RiyaMehta,Sales,Analyst,1473034,10,44,Chennai,Low,No,06-04-2016,,260725,Yes
4015,RiyaVerma,HR,Specialist,841127,14,55,Bangalore,Average,Yes,13-04-2016,10-08-2019,120077,No
4016,AdityaIyer,Marketing,Analyst,829505,7,57,Bangalore,Average,Yes,04-06-2017,04-07-2019,203930,No
4017,VihaanSharma,IT,Consultant,1932938,3,31,Delhi,Average,Yes,20-07-2015,03-05-2017,220494,Yes
4018,ArjunKapoor,Sales,Manager,863662,4,52,Delhi,High,No,26-06-2017,,87854,No
4019,NavyaSingh,Admin,Lead,687043,9,53,Chennai,Low,Yes,08-07-2016,10-05-2017,126926,No
4020,RiyaIyer,Finance,Specialist,1644326,18,50,Hyderabad,Low,No,25-10-2018,,209793,Yes
4021,ReyanshSharma,Operations,Specialist,953830,8,55,Chennai,Average,Yes,20-09-2021,11-06-2026,69230,No
4022,AdityaGupta,Marketing,Consultant,507942,4,43,Hyderabad,Low,No,12-05-2020,,118302,Yes
4023,SaanviPatel,Sales,Consultant,423293,18,50,Pune,High,No,10-09-2024,,48423,Yes
4024,AyaanIyer,Legal,Lead,559449,18,56,Bangalore,Low,No,04-12-2018,,129868,No
4025,KiaraIyer,Legal,Executive,1439139,3,29,Delhi,Average,No,06-12-2016,,179474,Yes
4026,IshaanReddy,Admin,Consultant,332933,10,56,Pune,High,Yes,18-10-2017,23-08-2018,63507,Yes
4027,IraMehta,HR,Manager,1969121,0,56,Mumbai,Low,No,18-04-2015,,138637,No
4028,KiaraReddy,Admin,Analyst,579326,3,22,Kolkata,Average,Yes,27-05-2022,19-04-2027,71801,Yes
4029,IshaanKapoor,Marketing,Lead,676663,10,21,Kolkata,Low,No,29-07-2022,,135564,No
4030,ReyanshVerma,Finance,Analyst,1886083,17,37,Hyderabad,Low,No,06-02-2020,,230092,No
4031,SaiIyer,HR,Specialist,1966963,19,30,Chennai,High,No,02-04-2020,,262614,No
4032,IraNair,Finance,Executive,790512,2,37,Delhi,Low,No,17-09-2018,,120988,No
4033,SaanviPatel,Admin,Analyst,656427,19,27,Bangalore,High,No,03-02-2018,,78682,No
4034,AnanyaIyer,IT,Lead,1148213,5,27,Chennai,Average,Yes,19-03-2016,25-01-2017,65057,Yes
4035,SaanviSingh,Sales,Analyst,1261552,17,22,Chennai,Average,No,26-01-2017,,228220,Yes
4036,ReyanshSingh,HR,Lead,911759,2,53,Chennai,Average,No,27-11-2022,,114603,No
4037,AadhyaSharma,Legal,Specialist,1459744,4,50,Pune,High,Yes,05-04-2015,23-03-2019,295901,No
4038,AdityaMehta,IT,Specialist,638824,4,22,Kolkata,High,No,30-06-2024,,86751,Yes
4039,RiyaIyer,Admin,Specialist,381721,11,34,Hyderabad,High,No,24-11-2022,,58497,No
4040,VivaanMehta,Legal,Manager,682793,19,22,Hyderabad,Low,No,04-11-2024,,67626,No
4041,AnikaGupta,Admin,Executive,1404138,8,30,Pune,Low,Yes,07-02-2019,14-11-2023,140799,No
4042,AyaanReddy,Finance,Manager,1251166,5,53,Chennai,High,No,02-05-2020,,165918,Yes
4043,SaiSharma,Legal,Lead,430069,19,50,Pune,Low,No,27-11-2019,,25417,Yes
4044,SaiMehta,Sales,Consultant,1422329,13,40,Kolkata,Low,Yes,07-04-2019,03-01-2024,167291,Yes
4045,ReyanshSingh,Sales,Analyst,1916327,10,51,Bangalore,Average,Yes,07-10-2017,25-02-2023,235543,No
4046,AaravNair,Marketing,Consultant,807415,16,58,Mumbai,High,Yes,06-03-2024,25-04-2028,80128,No
4047,RiyaReddy,IT,Manager,866297,17,31,Bangalore,Average,No,19-02-2017,,141020,No
4048,ArjunSingh,Marketing,Executive,678564,5,21,Mumbai,High,No,05-01-2020,,116893,Yes
4049,IraSharma,HR,Specialist,412991,8,35,Kolkata,Average,No,03-02-2022,,99092,No
4050,IshaanKapoor,Admin,Analyst,1733784,16,38,Mumbai,Low,Yes,06-01-2021,24-08-2021,396124,Yes
4051,KrishnaGupta,Operations,Analyst,1662573,2,53,Bangalore,Low,Yes,13-09-2022,11-02-2025,364402,No
4052,AyaanIyer,Legal,Analyst,1853816,8,25,Mumbai,Average,No,04-12-2022,,402795,Yes
4053,IraKapoor,Legal,Lead,1497068,12,44,Chennai,High,No,15-12-2021,,272811,No
4054,AaravGupta,HR,Manager,1371113,6,42,Pune,High,Yes,05-02-2017,11-06-2020,153629,Yes
4055,VihaanMehta,Finance,Specialist,684006,19,30,Delhi,Low,No,21-07-2015,,153754,No
4056,AadhyaMehta,IT,Lead,1001204,12,35,Kolkata,Average,No,20-09-2019,,139668,Yes
4057,NavyaIyer,Sales,Consultant,1998795,18,52,Delhi,Average,Yes,09-08-2016,12-10-2017,253466,No
4058,AnikaReddy,Legal,Manager,232822,14,56,Chennai,Low,No,07-08-2023,,15123,No
4059,IshaanPatel,Finance,Specialist,1245449,16,54,Delhi,Low,Yes,21-03-2018,01-09-2019,123499,Yes
4060,MyraKapoor,HR,Specialist,360066,18,57,Delhi,Low,No,26-12-2015,,30218,Yes
4061,VivaanGupta,Admin,Analyst,597053,11,34,Bangalore,High,Yes,08-06-2018,12-11-2022,134308,Yes
4062,AaravGupta,IT,Consultant,1090567,11,35,Pune,High,Yes,18-02-2020,24-04-2024,106344,Yes
4063,IraReddy,Marketing,Analyst,1004891,6,27,Bangalore,Low,No,20-08-2023,,126211,No
4064,NavyaIyer,IT,Consultant,1025017,18,24,Kolkata,High,Yes,03-11-2021,28-07-2023,118565,Yes
4065,KrishnaNair,Legal,Manager,459258,14,26,Kolkata,Average,No,15-03-2021,,55475,Yes
4066,VihaanReddy,IT,Specialist,1921893,10,49,Pune,High,No,26-02-2017,,243025,No
4067,KrishnaGupta,HR,Manager,704879,17,34,Kolkata,High,No,24-06-2019,,106408,Yes
4068,IraKapoor,Operations,Analyst,1949875,7,59,Pune,High,Yes,16-07-2019,29-09-2021,323931,Yes
4069,AaravSingh,Operations,Lead,384348,2,41,Hyderabad,Low,Yes,18-06-2021,10-08-2023,41979,Yes
4070,SaanviKapoor,HR,Specialist,1082982,15,38,Delhi,Low,No,11-08-2015,,208789,No
4071,KiaraSingh,IT,Manager,1190739,13,24,Mumbai,Average,No,20-09-2024,,200545,Yes
4072,KrishnaKapoor,Operations,Lead,918449,0,38,Pune,Low,No,16-06-2015,,147478,Yes
4073,VihaanReddy,HR,Consultant,437685,3,38,Delhi,High,No,21-11-2023,,64813,No
4074,RiyaIyer,IT,Executive,234018,6,58,Chennai,Low,No,07-04-2016,,34203,Yes
4075,AnikaGupta,HR,Executive,1422279,7,42,Kolkata,High,Yes,09-12-2023,02-03-2025,106018,No
4076,ArjunMehta,Sales,Consultant,1021079,12,24,Mumbai,High,No,12-03-2015,,134156,Yes
4077,KrishnaSingh,Sales,Specialist,494458,12,36,Chennai,Average,Yes,09-04-2020,29-08-2023,35450,Yes
4078,AnanyaKapoor,Operations,Analyst,1667770,3,57,Kolkata,Low,Yes,18-06-2015,09-06-2018,352933,No
4079,ReyanshSingh,Admin,Executive,738889,16,50,Bangalore,High,Yes,25-03-2024,22-06-2028,106724,Yes
4080,KiaraReddy,Admin,Analyst,376974,6,42,Pune,Low,No,24-11-2019,,52823,Yes
4081,IshaanKapoor,Admin,Manager,1292856,19,52,Chennai,Average,Yes,14-06-2024,10-02-2025,78766,No
4082,ArjunReddy,Finance,Lead,1583684,17,50,Chennai,Low,Yes,17-06-2018,11-11-2020,200506,Yes
4083,IshaanSingh,Admin,Consultant,1345272,9,57,Hyderabad,Low,No,21-06-2017,,322001,No
4084,IraGupta,Marketing,Analyst,939378,9,28,Mumbai,High,No,06-07-2022,,147248,Yes
4085,AnanyaPatel,Admin,Lead,875581,1,55,Hyderabad,Low,No,09-04-2023,,177423,No
4086,IraVerma,Operations,Specialist,1342879,9,35,Kolkata,High,No,08-11-2016,,108889,Yes
4087,NavyaSharma,IT,Lead,1030705,10,42,Chennai,Low,Yes,29-05-2016,19-07-2021,113134,No
4088,MyraSharma,Marketing,Manager,1911519,15,58,Bangalore,Average,No,16-08-2022,,438069,Yes
4089,AaravSharma,Marketing,Executive,1693637,8,59,Chennai,Low,No,03-12-2018,,417233,No
4090,IraMehta,Admin,Specialist,220077,4,27,Mumbai,Average,Yes,26-07-2023,09-09-2026,33229,No
4091,SaanviGupta,IT,Analyst,1729429,15,59,Bangalore,High,Yes,25-12-2020,09-10-2022,295815,Yes
4092,AyaanNair,Sales,Executive,332321,13,56,Chennai,Low,No,05-09-2020,,34620,Yes
4093,VihaanReddy,IT,Specialist,1818629,16,56,Mumbai,Low,Yes,19-08-2016,08-08-2017,249778,No
4094,SaiGupta,Legal,Analyst,1310287,2,56,Delhi,Average,No,22-04-2018,,112755,No
4095,AadhyaSingh,HR,Executive,1288952,0,43,Pune,Low,No,30-10-2018,,250715,Yes
4096,RiyaMehta,Sales,Analyst,1860383,2,55,Chennai,High,No,04-06-2019,,172958,No
4097,IshaanGupta,IT,Lead,419288,16,59,Chennai,High,Yes,24-04-2017,12-08-2021,37835,No
4098,RiyaNair,Legal,Consultant,1354470,5,44,Hyderabad,Average,Yes,29-04-2023,12-12-2027,130605,No
4099,AyaanSingh,HR,Manager,1269859,2,26,Mumbai,Average,Yes,13-01-2016,21-09-2019,117801,No
4100,KiaraMehta,Legal,Analyst,340251,8,52,Delhi,Low,Yes,03-06-2015,13-06-2018,81690,Yes
4101,RiyaSingh,HR,Lead,600414,12,23,Delhi,High,Yes,28-11-2015,12-02-2017,88058,No
4102,IshaanIyer,Legal,Executive,1122805,8,45,Kolkata,High,No,20-08-2021,,220805,No
4103,ArjunIyer,Admin,Manager,1272995,3,39,Kolkata,High,No,31-07-2024,,100703,No
4104,KrishnaSharma,Marketing,Manager,918800,14,30,Pune,Low,Yes,12-01-2024,05-11-2026,118638,No
4105,RiyaIyer,IT,Consultant,749667,0,21,Pune,High,Yes,14-04-2023,03-11-2023,89734,No
4106,KiaraReddy,Marketing,Lead,1877166,9,45,Mumbai,High,Yes,01-05-2024,10-06-2026,460501,No
4107,AyaanSingh,Legal,Lead,1656683,19,32,Delhi,Average,No,19-01-2023,,190739,Yes
4108,AnikaGupta,Operations,Manager,1101174,14,33,Chennai,Average,Yes,01-06-2021,13-05-2025,188385,No
4109,KiaraMehta,Sales,Lead,615367,9,27,Delhi,Low,Yes,20-02-2024,23-02-2027,86440,Yes
4110,IraMehta,Marketing,Analyst,1454627,2,23,Mumbai,High,Yes,10-09-2022,25-07-2025,325559,Yes
4111,SaiMehta,Legal,Analyst,1307693,10,44,Delhi,Low,Yes,28-04-2023,17-12-2023,229532,No
4112,IraPatel,HR,Consultant,1790665,14,32,Chennai,High,No,08-11-2018,,312087,Yes
4113,KiaraGupta,HR,Manager,913297,13,37,Mumbai,Average,Yes,23-12-2023,29-01-2025,157887,No
4114,AdityaNair,HR,Manager,1950559,5,54,Mumbai,Low,No,22-06-2019,,391154,Yes
4115,AaravIyer,Finance,Analyst,1244583,6,53,Bangalore,Average,No,29-06-2021,,218125,Yes
4116,AnikaPatel,HR,Analyst,496518,17,24,Mumbai,Low,No,07-01-2023,,64046,No
4117,SaanviPatel,Finance,Executive,996988,10,40,Chennai,High,Yes,25-06-2017,05-02-2022,123498,No
4118,DiyaVerma,IT,Analyst,682640,1,32,Mumbai,High,Yes,28-12-2015,18-09-2018,58068,No
4119,NavyaVerma,Finance,Manager,1893191,1,51,Kolkata,High,No,30-12-2023,,204064,Yes
4120,DiyaMehta,Marketing,Lead,1409212,13,45,Bangalore,Low,No,12-07-2020,,204447,Yes
4121,AnanyaIyer,Operations,Analyst,551362,4,21,Hyderabad,Low,No,13-03-2016,,94676,No
4122,AyaanGupta,IT,Analyst,1676201,11,30,Hyderabad,Low,Yes,11-01-2024,26-01-2027,245142,No
4123,VihaanNair,IT,Executive,990428,14,31,Pune,High,No,30-09-2017,,178037,No
4124,AyaanReddy,IT,Executive,911069,2,29,Kolkata,Low,No,12-10-2019,,128526,No
4125,AdityaReddy,HR,Analyst,1288707,5,53,Mumbai,Low,No,07-10-2018,,178179,No
4126,NavyaReddy,Legal,Lead,1070037,3,43,Hyderabad,Average,Yes,04-03-2015,16-07-2017,216687,No
4127,ReyanshMehta,Legal,Executive,1087518,4,58,Chennai,Low,Yes,18-08-2024,30-03-2025,228272,Yes
4128,VivaanVerma,Marketing,Specialist,930379,8,40,Pune,Low,Yes,01-08-2018,31-12-2020,94026,Yes
4129,RiyaGupta,Admin,Lead,933210,16,25,Chennai,High,Yes,21-07-2023,01-04-2028,191847,Yes
4130,VivaanPatel,Legal,Consultant,379598,14,38,Delhi,Average,Yes,05-11-2022,20-04-2028,94523,Yes
4131,AadhyaKapoor,Admin,Consultant,525516,10,24,Chennai,High,No,19-02-2022,,34204,Yes
4132,NavyaReddy,Legal,Lead,1386737,15,32,Delhi,Average,Yes,02-11-2017,28-02-2020,312548,No
4133,AnanyaNair,IT,Specialist,1335276,5,26,Hyderabad,Low,Yes,19-07-2020,04-10-2021,118368,Yes
4134,IraGupta,Admin,Manager,1100425,14,43,Kolkata,Low,Yes,03-11-2019,23-01-2022,269073,No
4135,KiaraGupta,Sales,Specialist,776446,12,52,Mumbai,Average,No,01-03-2023,,182017,No
4136,AaravIyer,Sales,Consultant,1740845,4,37,Pune,High,Yes,10-06-2019,12-03-2022,349686,Yes
4137,VivaanNair,Admin,Lead,1863441,12,21,Kolkata,High,No,27-04-2015,,303495,Yes
4138,KrishnaReddy,Marketing,Lead,280865,3,23,Chennai,Low,No,08-10-2021,,54790,No
4139,AdityaPatel,Legal,Specialist,1883489,6,39,Bangalore,High,Yes,19-04-2022,07-11-2026,251137,No
4140,SaanviKapoor,Legal,Specialist,1954744,10,23,Bangalore,Low,No,01-09-2020,,372802,No
4141,VihaanVerma,Legal,Analyst,287193,10,38,Bangalore,Average,Yes,09-09-2015,22-01-2017,48910,No
4142,RiyaReddy,Legal,Manager,866716,8,55,Bangalore,Low,Yes,19-08-2023,03-08-2028,144501,Yes
4143,KiaraMehta,IT,Executive,674547,15,44,Pune,Low,Yes,15-03-2015,03-01-2018,79052,No
4144,NavyaReddy,Legal,Analyst,994780,6,30,Kolkata,Low,Yes,13-09-2015,26-02-2019,65012,No
4145,IraIyer,Sales,Executive,969937,8,37,Pune,Low,Yes,19-03-2022,21-02-2027,209139,No
4146,IraKapoor,Admin,Executive,359331,13,29,Chennai,Low,No,27-10-2021,,49520,Yes
4147,DiyaPatel,Admin,Consultant,801952,2,28,Mumbai,Low,Yes,06-05-2018,10-08-2023,123158,Yes
4148,KrishnaSharma,IT,Analyst,1785721,5,49,Kolkata,Average,No,20-08-2022,,274404,No
4149,AaravSharma,Operations,Analyst,603048,16,39,Chennai,Low,Yes,12-06-2016,20-02-2017,37659,Yes
4150,AnikaIyer,Legal,Consultant,1869023,2,34,Hyderabad,Low,No,10-06-2021,,170620,Yes
4151,IshaanNair,Finance,Specialist,617876,11,44,Mumbai,Low,Yes,06-05-2015,23-07-2017,94040,No
4152,AyaanKapoor,Sales,Consultant,402132,15,28,Delhi,Low,Yes,27-06-2023,09-05-2026,82301,Yes
4153,IshaanMehta,Operations,Manager,1808334,3,46,Chennai,Average,Yes,02-01-2022,12-02-2023,100900,Yes
4154,IraPatel,Finance,Specialist,778109,10,58,Chennai,High,No,26-07-2019,,72214,No
4155,KrishnaNair,Legal,Manager,1013878,4,29,Chennai,High,No,10-05-2015,,200912,Yes
4156,DiyaVerma,Legal,Manager,1489844,11,25,Mumbai,Average,Yes,30-08-2024,08-09-2026,186674,No
4157,AnanyaNair,HR,Executive,350061,12,36,Mumbai,Low,Yes,06-07-2020,09-02-2025,40447,Yes
4158,ArjunMehta,Marketing,Executive,1190544,2,21,Bangalore,Average,No,26-01-2024,,167703,No
4159,VihaanGupta,Operations,Executive,1914991,16,45,Pune,Average,Yes,03-11-2017,04-03-2022,359078,No
4160,VihaanKapoor,IT,Lead,987424,16,51,Delhi,Average,Yes,29-01-2016,09-02-2021,125731,No
4161,SaanviNair,HR,Consultant,1629412,1,38,Chennai,Low,Yes,07-08-2022,05-09-2024,247558,Yes
4162,AnikaGupta,Admin,Lead,1137017,6,41,Chennai,Average,No,04-04-2019,,72805,No
4163,RiyaSharma,Legal,Manager,471718,15,35,Hyderabad,Low,No,02-11-2021,,72739,Yes
4164,IraNair,Operations,Lead,1094803,14,36,Kolkata,Average,No,04-09-2023,,110405,No
4165,ArjunSharma,IT,Manager,1011147,6,59,Kolkata,Average,Yes,04-05-2024,02-06-2027,170074,No
4166,MyraKapoor,Legal,Manager,1727682,15,25,Pune,Low,Yes,01-09-2018,24-11-2022,312485,No
4167,AyaanIyer,Finance,Analyst,1288985,6,30,Bangalore,Low,Yes,28-03-2016,29-11-2016,199232,Yes
4168,VihaanKapoor,HR,Consultant,1804521,16,40,Mumbai,Average,No,11-08-2019,,329083,Yes
4169,KrishnaVerma,Sales,Consultant,544417,16,43,Chennai,Average,Yes,23-04-2019,15-03-2024,121142,No
4170,AdityaSharma,Marketing,Specialist,1860828,7,31,Kolkata,Low,Yes,03-08-2024,04-01-2027,225469,Yes
4171,AnikaSingh,IT,Consultant,618648,16,42,Bangalore,Average,Yes,06-06-2021,12-03-2023,139488,No
4172,IraNair,Sales,Analyst,857428,6,32,Delhi,Low,Yes,23-07-2024,09-07-2025,197707,No
4173,AdityaPatel,Finance,Manager,776991,10,38,Kolkata,Low,Yes,01-10-2016,30-01-2021,157857,Yes
4174,MyraVerma,Marketing,Executive,903626,2,31,Bangalore,Low,Yes,08-04-2018,04-04-2023,177892,Yes
4175,AnanyaVerma,Admin,Lead,367248,9,38,Pune,Low,No,13-06-2018,,68912,No
4176,KiaraSharma,Operations,Specialist,309337,2,44,Delhi,High,No,08-10-2023,,36626,Yes
4177,SaanviIyer,Finance,Analyst,1645346,16,29,Pune,High,No,19-10-2015,,326760,Yes
4178,AdityaSharma,Sales,Executive,1237921,8,22,Bangalore,Average,No,01-02-2019,,216545,No
4179,AnanyaIyer,IT,Manager,1265414,3,34,Hyderabad,Average,No,15-11-2020,,303183,No
4180,VivaanIyer,Marketing,Executive,1838889,0,35,Mumbai,Low,No,02-03-2020,,312860,No
4181,KrishnaSingh,Admin,Executive,1857428,14,27,Chennai,Low,Yes,09-01-2017,03-01-2022,358328,Yes
4182,AyaanNair,Marketing,Executive,1535179,14,35,Mumbai,High,No,20-04-2020,,339118,No
4183,AdityaSharma,Legal,Executive,670306,6,58,Mumbai,Low,No,28-07-2022,,44136,No
4184,DiyaMehta,Finance,Consultant,1406916,3,35,Pune,High,Yes,06-09-2016,06-03-2021,256571,No
4185,IraNair,Sales,Executive,751990,1,44,Pune,Low,Yes,21-06-2023,09-03-2025,149478,Yes
4186,MyraSingh,Legal,Consultant,1459858,18,41,Bangalore,Average,No,19-03-2019,,307138,Yes
4187,SaiReddy,Sales,Specialist,1162433,12,47,Delhi,Average,No,13-12-2016,,114904,Yes
4188,VivaanPatel,Admin,Analyst,1328182,13,31,Chennai,Average,No,26-10-2020,,295230,No
4189,MyraNair,Marketing,Lead,1322939,1,36,Bangalore,High,Yes,28-07-2022,30-08-2024,68142,No
4190,AaravMehta,Legal,Executive,1361625,5,27,Delhi,Low,No,15-11-2020,,236700,No
4191,AaravVerma,Admin,Specialist,747526,0,55,Kolkata,Low,No,21-09-2023,,42215,No
4192,AnikaPatel,Sales,Manager,441819,11,36,Kolkata,Low,No,06-04-2024,,106720,Yes
4193,VihaanVerma,Admin,Executive,1742063,19,35,Chennai,High,No,30-05-2023,,370344,Yes
